train/ent_coef,train/reward,time/episodes,train/n_updates,train/mean_reward,train/actor_loss,time/time_elapsed,time/fps,train/ent_coef_loss,time/total_timesteps,train/learning_rate,train/critic_loss
0.0011892860056832433,0.252732,152,435683,0.10740583,5.268320560455322,580,27,-1.5465431213378906,435784,0.0001,4.11982536315918
0.0011920873075723648,0.12045096,156,447151,0.10692417,6.969217300415039,1023,26,-0.11297118663787842,447252,0.0001,0.3945736885070801
0.0012354505015537143,0.43569988,160,458619,0.10678335,6.621103763580322,348,25,-1.7167880535125732,458720,0.0001,0.3872254192829132
0.0011764655355364084,0.30622756,164,470087,0.10686498,2.3797454833984375,781,25,-1.862916111946106,470188,0.0001,0.5300973653793335
0.0011339305201545358,0.030492969,168,481555,0.10663907,6.186500072479248,60,27,0.5929725170135498,481656,0.0001,0.25634557008743286
0.0011240985477343202,0.12532777,172,493023,0.10636838,2.4567692279815674,537,24,-4.9052348136901855,493124,0.0001,1.4053332805633545
0.0010998430661857128,-0.014391935,176,504491,0.10639059,3.8065543174743652,982,25,-4.671601295471191,504592,0.0001,0.3022749423980713
0.0011235707206651568,-0.07280077,180,515959,0.10610354,3.3335421085357666,198,30,0.01735520362854004,516060,0.0001,0.3246009051799774
0.0011045864084735513,-0.17086962,184,527427,0.10582407,5.76818323135376,580,30,-0.8268349170684814,527528,0.0001,0.25432807207107544
0.0011040819808840752,-0.028049547,188,538895,0.105859615,1.9977272748947144,971,29,-1.933366060256958,538996,0.0001,0.28653138875961304
0.0011519603431224823,-0.06986813,192,550363,0.10568647,4.7371296882629395,367,28,2.2542386054992676,550464,0.0001,0.5488207340240479
0.0011419567745178938,0.019020777,196,561831,0.10541813,6.273249626159668,796,27,-0.7606263160705566,561932,0.0001,0.7244759798049927
0.0011151789221912622,-0.19288862,200,573299,0.1053247,5.4493021965026855,117,29,-1.3971328735351562,573400,0.0001,0.26209619641304016
0.0011573962401598692,-0.15388343,204,584767,0.105310224,3.816842555999756,529,28,0.29338201880455017,584868,0.0001,2.4203338623046875
0.0011886566644534469,-0.05775921,208,596235,0.10490457,4.243340969085693,917,28,10.023078918457031,596336,0.0001,0.2802112102508545
