train/entropy_loss,train/value_loss,train/std,time/time_elapsed,train/explained_variance,train/policy_loss,train/reward,time/iterations,train/n_updates,time/fps,time/total_timesteps,train/learning_rate
-41.589508056640625,0.4916248917579651,1.0162229537963867,221,0.0,0.4553777575492859,-0.52567494,5500,5499,124,27500,0.0007
-41.67354965209961,133.16818237304688,1.0191195011138916,225,0.0,311.39337158203125,1.2544158,5600,5599,124,28000,0.0007
-41.710662841796875,3.826752185821533,1.0205336809158325,229,0.0,50.9395637512207,0.8595831,5700,5699,124,28500,0.0007
-41.74348449707031,21.509227752685547,1.0219945907592773,233,0.0,-173.48733520507812,1.1091111,5800,5799,124,29000,0.0007
-41.77217102050781,2.433411121368408,1.0228767395019531,237,0.0,-47.71345901489258,3.857294,5900,5899,124,29500,0.0007
-41.79899215698242,5.674657821655273,1.0237150192260742,241,1.1920928955078125e-07,91.0323257446289,0.25304374,6000,5999,124,30000,0.0007
-41.83377456665039,5.645604610443115,1.0251344442367554,245,0.0,-67.14744567871094,-0.15426208,6100,6099,124,30500,0.0007
-41.83896255493164,2.376086711883545,1.025156855583191,249,0.0,34.4261589050293,-2.0009522,6200,6199,124,31000,0.0007
-41.8930549621582,0.036595653742551804,1.0274032354354858,253,-1.1920928955078125e-07,-3.0082733631134033,-0.6058274,6300,6299,124,31500,0.0007
-41.94344711303711,0.5079199075698853,1.0288485288619995,257,-0.033907175064086914,26.396560668945312,0.62654656,6400,6399,124,32000,0.0007
-42.001773834228516,0.34593361616134644,1.030913233757019,261,0.0,-9.688760757446289,0.09947742,6500,6499,124,32500,0.0007
-42.037296295166016,7.747623443603516,1.0320461988449097,265,0.0,34.31718826293945,-3.4157028,6600,6599,124,33000,0.0007
-42.090274810791016,4.954527378082275,1.0338406562805176,269,0.0,-91.09117126464844,0.15450354,6700,6699,124,33500,0.0007
-42.133399963378906,138.4025421142578,1.0356849431991577,273,-0.0009076595306396484,422.38824462890625,9.591426,6800,6799,124,34000,0.0007
-42.14308547973633,0.7052595019340515,1.0358792543411255,277,0.0,-23.887985229492188,-2.2237477,6900,6899,124,34500,0.0007
-42.20819091796875,11.533271789550781,1.03826105594635,281,0.0,-121.55281829833984,-7.075552,7000,6999,124,35000,0.0007
-42.190555572509766,0.5713681578636169,1.0378116369247437,285,1.1920928955078125e-07,-22.214542388916016,0.5486829,7100,7099,124,35500,0.0007
-42.2648811340332,42.06342315673828,1.0402363538742065,289,0.0,-241.4490509033203,-1.7541549,7200,7199,124,36000,0.0007
-42.28559875488281,0.577773928642273,1.0412260293960571,293,1.1920928955078125e-07,-0.9572914242744446,1.2095542,7300,7299,124,36500,0.0007
-42.328128814697266,5.8538713455200195,1.0425177812576294,297,0.0,-108.70204162597656,1.8041021,7400,7399,124,37000,0.0007
-42.3083610534668,1.2720025777816772,1.0421862602233887,301,0.0,-36.169410705566406,1.29871,7500,7499,124,37500,0.0007
-42.40022659301758,1.7559226751327515,1.0453869104385376,305,0.0,-53.941802978515625,0.8569682,7600,7599,124,38000,0.0007
-42.476036071777344,4.761083126068115,1.0482593774795532,309,5.960464477539063e-08,56.56640625,-0.2103798,7700,7699,124,38500,0.0007
-42.437034606933594,29.580806732177734,1.0468721389770508,313,0.0,-181.96505737304688,1.1500605,7800,7799,124,39000,0.0007
-42.45768356323242,300.15386962890625,1.047592043876648,317,0.0,-609.7142333984375,-0.3412203,7900,7899,124,39500,0.0007
-42.451385498046875,13.015661239624023,1.0473185777664185,322,0.0,144.9202117919922,2.3324609,8000,7999,124,40000,0.0007
-42.55137252807617,2.762350559234619,1.0507797002792358,326,-1.1920928955078125e-07,50.30288314819336,0.100688435,8100,8099,124,40500,0.0007
-42.560482025146484,8.306573867797852,1.0513279438018799,330,0.0,115.46110534667969,3.2115934,8200,8199,123,41000,0.0007
-42.60270690917969,0.48920735716819763,1.0526447296142578,334,0.0,-28.197372436523438,-0.04911281,8300,8299,123,41500,0.0007
-42.617576599121094,1.1607351303100586,1.0535037517547607,338,-1.1920928955078125e-07,30.735265731811523,0.18598112,8400,8399,123,42000,0.0007
-42.62384796142578,5.515419960021973,1.0538767576217651,343,1.1920928955078125e-07,27.078815460205078,-1.7372183,8500,8499,123,42500,0.0007
-42.67268753051758,4.614353656768799,1.055734395980835,347,0.00041604042053222656,-24.467981338500977,1.1760411,8600,8599,123,43000,0.0007
-42.700645446777344,2.5729708671569824,1.056718349456787,351,0.0,53.9478759765625,-0.14766406,8700,8699,123,43500,0.0007
-42.730857849121094,4.062434673309326,1.0578511953353882,355,0.0002516508102416992,77.88749694824219,-1.3442123,8800,8799,123,44000,0.0007
-42.71113967895508,5.046357154846191,1.0574368238449097,359,0.0,8.651908874511719,-2.4274466,8900,8899,123,44500,0.0007
-42.73344421386719,1.0581804513931274,1.0584614276885986,363,-1.1920928955078125e-07,-1.2179839611053467,-1.073093,9000,8999,123,45000,0.0007
-42.75708770751953,8.880094528198242,1.059182047843933,367,0.0,77.39176940917969,3.7363865,9100,9099,123,45500,0.0007
-42.78150939941406,0.6806605458259583,1.0602951049804688,371,0.0,-2.7302041053771973,2.955385,9200,9199,123,46000,0.0007
-42.82536697387695,3.3623626232147217,1.0616350173950195,375,0.0,-55.038665771484375,3.685983,9300,9299,123,46500,0.0007
-42.869956970214844,37.36009979248047,1.063565731048584,379,0.0,236.8754425048828,0.09800249,9400,9399,123,47000,0.0007
-42.9302864074707,36.64789962768555,1.0658671855926514,383,-0.006408333778381348,234.8146209716797,5.0259166,9500,9499,123,47500,0.0007
-43.015621185302734,20.717239379882812,1.0689482688903809,387,0.0,186.1466064453125,1.6132643,9600,9599,123,48000,0.0007
-43.07905960083008,18.07915496826172,1.0711559057235718,391,1.9252300262451172e-05,-124.87579345703125,-1.7433612,9700,9699,123,48500,0.0007
-43.0451774597168,17.696170806884766,1.0703126192092896,395,-0.00034248828887939453,144.14810180664062,-2.2727056,9800,9799,123,49000,0.0007
-43.07177734375,21.692626953125,1.0713410377502441,399,0.0,-193.8157196044922,0.12107097,9900,9899,123,49500,0.0007
-43.08537673950195,2.0835185050964355,1.0715473890304565,403,0.0,-59.70561599731445,0.71924776,10000,9999,123,50000,0.0007
